Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RIGHT           reduce using rule 67 (estatuto -> escritura .)
    TURN            reduce using rule 67 (estatuto -> escritura .)
    SIZE            reduce using rule 67 (estatuto -> escritura .)
    CIRCLE          reduce using rule 67 (estatuto -> escritura .)
    TRIANGLE        reduce using rule 67 (estatuto -> escritura .)
    SQUARE          reduce using rule 67 (estatuto -> escritura .)
    NGON            reduce using rule 67 (estatuto -> escritura .)
    ARC             reduce using rule 67 (estatuto -> escritura .)
    UP              reduce using rule 67 (estatuto -> escritura .)
    DOWN            reduce using rule 67 (estatuto -> escritura .)
    COLOR           reduce using rule 67 (estatuto -> escritura .)
    RETURN          reduce using rule 67 (estatuto -> escritura .)
    BRADER          reduce using rule 67 (estatuto -> escritura .)


state 68

    (68) estatuto -> ciclo .

    ID              reduce using rule 68 (estatuto -> ciclo .)
    error           reduce using rule 68 (estatuto -> ciclo .)
    IF              reduce using rule 68 (estatuto -> ciclo .)
    PRINT           reduce using rule 68 (estatuto -> ciclo .)
    REPEAT          reduce using rule 68 (estatuto -> ciclo .)
    FORWARD         reduce using rule 68 (estatuto -> ciclo .)
    BACKWARD        reduce using rule 68 (estatuto -> ciclo .)
    LEFT            reduce using rule 68 (estatuto -> ciclo .)
    RIGHT           reduce using rule 68 (estatuto -> ciclo .)
    TURN            reduce using rule 68 (estatuto -> ciclo .)
    SIZE            reduce using rule 68 (estatuto -> ciclo .)
    CIRCLE          reduce using rule 68 (estatuto -> ciclo .)
    TRIANGLE        reduce using rule 68 (estatuto -> ciclo .)
    SQUARE          reduce using rule 68 (estatuto -> ciclo .)
    NGON            reduce using rule 68 (estatuto -> ciclo .)
    ARC             reduce using rule 68 (estatuto -> ciclo .)
    UP              reduce using rule 68 (estatuto -> ciclo .)
    DOWN            reduce using rule 68 (estatuto -> ciclo .)
    COLOR           reduce using rule 68 (estatuto -> ciclo .)
    RETURN          reduce using rule 68 (estatuto -> ciclo .)
    BRADER          reduce using rule 68 (estatuto -> ciclo .)


state 69

    (69) estatuto -> instruccion .

    ID              reduce using rule 69 (estatuto -> instruccion .)
    error           reduce using rule 69 (estatuto -> instruccion .)
    IF              reduce using rule 69 (estatuto -> instruccion .)
    PRINT           reduce using rule 69 (estatuto -> instruccion .)
    REPEAT          reduce using rule 69 (estatuto -> instruccion .)
    FORWARD         reduce using rule 69 (estatuto -> instruccion .)
    BACKWARD        reduce using rule 69 (estatuto -> instruccion .)
    LEFT            reduce using rule 69 (estatuto -> instruccion .)
    RIGHT           reduce using rule 69 (estatuto -> instruccion .)
    TURN            reduce using rule 69 (estatuto -> instruccion .)
    SIZE            reduce using rule 69 (estatuto -> instruccion .)
    CIRCLE          reduce using rule 69 (estatuto -> instruccion .)
    TRIANGLE        reduce using rule 69 (estatuto -> instruccion .)
    SQUARE          reduce using rule 69 (estatuto -> instruccion .)
    NGON            reduce using rule 69 (estatuto -> instruccion .)
    ARC             reduce using rule 69 (estatuto -> instruccion .)
    UP              reduce using rule 69 (estatuto -> instruccion .)
    DOWN            reduce using rule 69 (estatuto -> instruccion .)
    COLOR           reduce using rule 69 (estatuto -> instruccion .)
    RETURN          reduce using rule 69 (estatuto -> instruccion .)
    BRADER          reduce using rule 69 (estatuto -> instruccion .)


state 70

    (70) estatuto -> func_call . PUNTCOM

    PUNTCOM         shift and go to state 111


state 71

    (73) asignacion -> error .

    ID              reduce using rule 73 (asignacion -> error .)
    error           reduce using rule 73 (asignacion -> error .)
    IF              reduce using rule 73 (asignacion -> error .)
    PRINT           reduce using rule 73 (asignacion -> error .)
    REPEAT          reduce using rule 73 (asignacion -> error .)
    FORWARD         reduce using rule 73 (asignacion -> error .)
    BACKWARD        reduce using rule 73 (asignacion -> error .)
    LEFT            reduce using rule 73 (asignacion -> error .)
    RIGHT           reduce using rule 73 (asignacion -> error .)
    TURN            reduce using rule 73 (asignacion -> error .)
    SIZE            reduce using rule 73 (asignacion -> error .)
    CIRCLE          reduce using rule 73 (asignacion -> error .)
    TRIANGLE        reduce using rule 73 (asignacion -> error .)
    SQUARE          reduce using rule 73 (asignacion -> error .)
    NGON            reduce using rule 73 (asignacion -> error .)
    ARC             reduce using rule 73 (asignacion -> error .)
    UP              reduce using rule 73 (asignacion -> error .)
    DOWN            reduce using rule 73 (asignacion -> error .)
    COLOR           reduce using rule 73 (asignacion -> error .)
    RETURN          reduce using rule 73 (asignacion -> error .)
    BRADER          reduce using rule 73 (asignacion -> error .)


state 72

    (76) condicion -> IF . PARIZQ expresion PARDER bloque else_bloque

    PARIZQ          shift and go to state 112


state 73

    (79) escritura -> PRINT . PARIZQ arg_escritura PARDER PUNTCOM

    PARIZQ          shift and go to state 113


state 74

    (84) ciclo -> REPEAT . push_cont PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat
    (85) push_cont -> .

    PARIZQ          reduce using rule 85 (push_cont -> .)

    push_cont                      shift and go to state 114

state 75

    (109) instruccion -> FORWARD . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 115


state 76

    (110) instruccion -> BACKWARD . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 116


state 77

    (111) instruccion -> LEFT . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 117


state 78

    (112) instruccion -> RIGHT . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 118


state 79

    (113) instruccion -> TURN . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 119


state 80

    (114) instruccion -> SIZE . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 120


state 81

    (115) instruccion -> CIRCLE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 121


state 82

    (116) instruccion -> TRIANGLE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 122


state 83

    (117) instruccion -> SQUARE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 123


state 84

    (118) instruccion -> NGON . PARIZQ expresion COMA expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 124


state 85

    (119) instruccion -> ARC . PARIZQ expresion COMA expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 125


state 86

    (120) instruccion -> UP . PARIZQ PARDER PUNTCOM

    PARIZQ          shift and go to state 126


state 87

    (121) instruccion -> DOWN . PARIZQ PARDER PUNTCOM

    PARIZQ          shift and go to state 127


state 88

    (122) instruccion -> COLOR . PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 128


state 89

    (9) var_o_func -> PARIZQ crea_func pars PARDER . bloque_func funcs
    (12) bloque_func -> . BRAIZQ vars_estatutos RETURN returns BRADER

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 129

state 90

    (105) pars -> tipo ID . actualiza_id crea_var lista par
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PARDER          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 130

state 91

    (10) var_o_func -> crea_var lista vars_lista PUNTCOM . var_func
    (5) var_func -> . tipo ID actualiza_id var_o_func
    (6) var_func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (7) var_func -> .
    (88) tipo -> . INT actualiza_tipo
    (89) tipo -> . FLOAT actualiza_tipo

    VOID            shift and go to state 11
    MAIN            reduce using rule 7 (var_func -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    var_func                       shift and go to state 131
    tipo                           shift and go to state 10

state 92

    (20) vars_lista -> COMA ID . actualiza_id crea_var lista vars_lista
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 132

state 93

    (91) lista -> CORIZQ expresion CORDER . matriz
    (93) matriz -> . CORIZQ expresion CORDER
    (94) matriz -> .

    CORIZQ          shift and go to state 133
    COMA            reduce using rule 94 (matriz -> .)
    PUNTCOM         reduce using rule 94 (matriz -> .)
    MULT            reduce using rule 94 (matriz -> .)
    DIV             reduce using rule 94 (matriz -> .)
    SUMA            reduce using rule 94 (matriz -> .)
    RESTA           reduce using rule 94 (matriz -> .)
    DIF             reduce using rule 94 (matriz -> .)
    MENOR           reduce using rule 94 (matriz -> .)
    MAYOR           reduce using rule 94 (matriz -> .)
    MENIGUAL        reduce using rule 94 (matriz -> .)
    MAYIGUAL        reduce using rule 94 (matriz -> .)
    IGUAL           reduce using rule 94 (matriz -> .)
    AND             reduce using rule 94 (matriz -> .)
    OR              reduce using rule 94 (matriz -> .)
    CORDER          reduce using rule 94 (matriz -> .)
    PARDER          reduce using rule 94 (matriz -> .)
    ASIG            reduce using rule 94 (matriz -> .)

    matriz                         shift and go to state 134

state 94

    (37) expresion -> expr pop_or . or_expr
    (38) or_expr -> . OR push_oper expresion
    (39) or_expr -> .

    OR              shift and go to state 136
    CORDER          reduce using rule 39 (or_expr -> .)
    PUNTCOM         reduce using rule 39 (or_expr -> .)
    COMA            reduce using rule 39 (or_expr -> .)
    PARDER          reduce using rule 39 (or_expr -> .)

    or_expr                        shift and go to state 135

state 95

    (40) expr -> exp pop_and . and_exp
    (41) and_exp -> . AND push_oper expr
    (42) and_exp -> .

    AND             shift and go to state 138
    OR              reduce using rule 42 (and_exp -> .)
    CORDER          reduce using rule 42 (and_exp -> .)
    PUNTCOM         reduce using rule 42 (and_exp -> .)
    COMA            reduce using rule 42 (and_exp -> .)
    PARDER          reduce using rule 42 (and_exp -> .)

    and_exp                        shift and go to state 137

state 96

    (43) exp -> e pop_rel_e . rel_e
    (44) rel_e -> . DIF push_oper exp
    (45) rel_e -> . MENOR push_oper exp
    (46) rel_e -> . MAYOR push_oper exp
    (47) rel_e -> . MENIGUAL push_oper exp
    (48) rel_e -> . MAYIGUAL push_oper exp
    (49) rel_e -> . IGUAL push_oper exp
    (50) rel_e -> .

    DIF             shift and go to state 140
    MENOR           shift and go to state 141
    MAYOR           shift and go to state 142
    MENIGUAL        shift and go to state 143
    MAYIGUAL        shift and go to state 144
    IGUAL           shift and go to state 145
    AND             reduce using rule 50 (rel_e -> .)
    OR              reduce using rule 50 (rel_e -> .)
    CORDER          reduce using rule 50 (rel_e -> .)
    PUNTCOM         reduce using rule 50 (rel_e -> .)
    COMA            reduce using rule 50 (rel_e -> .)
    PARDER          reduce using rule 50 (rel_e -> .)

    rel_e                          shift and go to state 139

state 97

    (51) e -> termino pop_suma_resta . suma_resta
    (52) suma_resta -> . SUMA push_oper e
    (53) suma_resta -> . RESTA push_oper e
    (54) suma_resta -> .

    SUMA            shift and go to state 147
    RESTA           shift and go to state 148
    DIF             reduce using rule 54 (suma_resta -> .)
    MENOR           reduce using rule 54 (suma_resta -> .)
    MAYOR           reduce using rule 54 (suma_resta -> .)
    MENIGUAL        reduce using rule 54 (suma_resta -> .)
    MAYIGUAL        reduce using rule 54 (suma_resta -> .)
    IGUAL           reduce using rule 54 (suma_resta -> .)
    AND             reduce using rule 54 (suma_resta -> .)
    OR              reduce using rule 54 (suma_resta -> .)
    CORDER          reduce using rule 54 (suma_resta -> .)
    PARDER          reduce using rule 54 (suma_resta -> .)
    PUNTCOM         reduce using rule 54 (suma_resta -> .)
    COMA            reduce using rule 54 (suma_resta -> .)

    suma_resta                     shift and go to state 146

state 98

    (55) termino -> factor pop_mult_div . mult_div
    (56) mult_div -> . MULT push_oper termino
    (57) mult_div -> . DIV push_oper termino
    (58) mult_div -> .

    MULT            shift and go to state 150
    DIV             shift and go to state 151
    SUMA            reduce using rule 58 (mult_div -> .)
    RESTA           reduce using rule 58 (mult_div -> .)
    DIF             reduce using rule 58 (mult_div -> .)
    MENOR           reduce using rule 58 (mult_div -> .)
    MAYOR           reduce using rule 58 (mult_div -> .)
    MENIGUAL        reduce using rule 58 (mult_div -> .)
    MAYIGUAL        reduce using rule 58 (mult_div -> .)
    IGUAL           reduce using rule 58 (mult_div -> .)
    AND             reduce using rule 58 (mult_div -> .)
    OR              reduce using rule 58 (mult_div -> .)
    CORDER          reduce using rule 58 (mult_div -> .)
    PARDER          reduce using rule 58 (mult_div -> .)
    PUNTCOM         reduce using rule 58 (mult_div -> .)
    COMA            reduce using rule 58 (mult_div -> .)

    mult_div                       shift and go to state 149

state 99

    (59) factor -> PARIZQ push_paren . e PARDER pop_paren
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    e                              shift and go to state 152
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 100

    (61) factor -> SUMA var .

    MULT            reduce using rule 61 (factor -> SUMA var .)
    DIV             reduce using rule 61 (factor -> SUMA var .)
    SUMA            reduce using rule 61 (factor -> SUMA var .)
    RESTA           reduce using rule 61 (factor -> SUMA var .)
    DIF             reduce using rule 61 (factor -> SUMA var .)
    MENOR           reduce using rule 61 (factor -> SUMA var .)
    MAYOR           reduce using rule 61 (factor -> SUMA var .)
    MENIGUAL        reduce using rule 61 (factor -> SUMA var .)
    MAYIGUAL        reduce using rule 61 (factor -> SUMA var .)
    IGUAL           reduce using rule 61 (factor -> SUMA var .)
    AND             reduce using rule 61 (factor -> SUMA var .)
    OR              reduce using rule 61 (factor -> SUMA var .)
    CORDER          reduce using rule 61 (factor -> SUMA var .)
    PARDER          reduce using rule 61 (factor -> SUMA var .)
    PUNTCOM         reduce using rule 61 (factor -> SUMA var .)
    COMA            reduce using rule 61 (factor -> SUMA var .)


state 101

    (62) factor -> RESTA var .

    MULT            reduce using rule 62 (factor -> RESTA var .)
    DIV             reduce using rule 62 (factor -> RESTA var .)
    SUMA            reduce using rule 62 (factor -> RESTA var .)
    RESTA           reduce using rule 62 (factor -> RESTA var .)
    DIF             reduce using rule 62 (factor -> RESTA var .)
    MENOR           reduce using rule 62 (factor -> RESTA var .)
    MAYOR           reduce using rule 62 (factor -> RESTA var .)
    MENIGUAL        reduce using rule 62 (factor -> RESTA var .)
    MAYIGUAL        reduce using rule 62 (factor -> RESTA var .)
    IGUAL           reduce using rule 62 (factor -> RESTA var .)
    AND             reduce using rule 62 (factor -> RESTA var .)
    OR              reduce using rule 62 (factor -> RESTA var .)
    CORDER          reduce using rule 62 (factor -> RESTA var .)
    PARDER          reduce using rule 62 (factor -> RESTA var .)
    PUNTCOM         reduce using rule 62 (factor -> RESTA var .)
    COMA            reduce using rule 62 (factor -> RESTA var .)


state 102

    (95) var -> ID actualiza_id . var_func_call
    (98) var_func_call -> . PARIZQ args PARDER
    (99) var_func_call -> . lista
    (91) lista -> . CORIZQ expresion CORDER matriz
    (92) lista -> .

    PARIZQ          shift and go to state 154
    CORIZQ          shift and go to state 35
    MULT            reduce using rule 92 (lista -> .)
    DIV             reduce using rule 92 (lista -> .)
    SUMA            reduce using rule 92 (lista -> .)
    RESTA           reduce using rule 92 (lista -> .)
    DIF             reduce using rule 92 (lista -> .)
    MENOR           reduce using rule 92 (lista -> .)
    MAYOR           reduce using rule 92 (lista -> .)
    MENIGUAL        reduce using rule 92 (lista -> .)
    MAYIGUAL        reduce using rule 92 (lista -> .)
    IGUAL           reduce using rule 92 (lista -> .)
    AND             reduce using rule 92 (lista -> .)
    OR              reduce using rule 92 (lista -> .)
    CORDER          reduce using rule 92 (lista -> .)
    PARDER          reduce using rule 92 (lista -> .)
    PUNTCOM         reduce using rule 92 (lista -> .)
    COMA            reduce using rule 92 (lista -> .)

    var_func_call                  shift and go to state 153
    lista                          shift and go to state 155

state 103

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars . PARDER bloque_func funcs

    PARDER          shift and go to state 156


state 104

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM . BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    BACKGROUND      shift and go to state 157


state 105

    (12) bloque_func -> BRAIZQ vars_estatutos RETURN . returns BRADER
    (17) returns -> . expresion PUNTCOM
    (18) returns -> . PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PUNTCOM         shift and go to state 160
    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    returns                        shift and go to state 158
    expresion                      shift and go to state 159
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 106

    (13) vars_estatutos -> vars estatutos .

    RETURN          reduce using rule 13 (vars_estatutos -> vars estatutos .)


state 107

    (19) vars -> tipo ID . actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 161

state 108

    (72) asignacion -> ID actualiza_id . lista ASIG exp_input PUNTCOM
    (91) lista -> . CORIZQ expresion CORDER matriz
    (92) lista -> .

    CORIZQ          shift and go to state 35
    ASIG            reduce using rule 92 (lista -> .)

    lista                          shift and go to state 162

state 109

    (71) func_call -> ID PARIZQ . args PARDER
    (100) args -> . expresion arg
    (101) args -> .
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARDER          reduce using rule 101 (args -> .)
    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    args                           shift and go to state 163
    expresion                      shift and go to state 164
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 110

    (15) estatutos -> estatuto estatutos .

    RETURN          reduce using rule 15 (estatutos -> estatuto estatutos .)
    BRADER          reduce using rule 15 (estatutos -> estatuto estatutos .)


state 111

    (70) estatuto -> func_call PUNTCOM .

    ID              reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    error           reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    IF              reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    PRINT           reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    REPEAT          reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    FORWARD         reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    BACKWARD        reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    LEFT            reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    RIGHT           reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    TURN            reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    SIZE            reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    CIRCLE          reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    TRIANGLE        reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    SQUARE          reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    NGON            reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    ARC             reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    UP              reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    DOWN            reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    COLOR           reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    RETURN          reduce using rule 70 (estatuto -> func_call PUNTCOM .)
    BRADER          reduce using rule 70 (estatuto -> func_call PUNTCOM .)


state 112

    (76) condicion -> IF PARIZQ . expresion PARDER bloque else_bloque
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 165
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 113

    (79) escritura -> PRINT PARIZQ . arg_escritura PARDER PUNTCOM
    (80) arg_escritura -> . expresion args_escritura
    (81) arg_escritura -> . CTE_STR args_escritura
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    CTE_STR         shift and go to state 168
    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    arg_escritura                  shift and go to state 166
    expresion                      shift and go to state 167
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 114

    (84) ciclo -> REPEAT push_cont . PARIZQ expresion fin_exp_repeat PARDER bloque fin_repeat

    PARIZQ          shift and go to state 169


state 115

    (109) instruccion -> FORWARD PARIZQ . expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 170
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 116

    (110) instruccion -> BACKWARD PARIZQ . expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 171
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 117

    (111) instruccion -> LEFT PARIZQ . expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 172
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 118

    (112) instruccion -> RIGHT PARIZQ . expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 173
    expr                           shift and go to state 45
    exp                            shift and go to state 46
    e                              shift and go to state 47
    termino                        shift and go to state 48
    factor                         shift and go to state 49
    var                            shift and go to state 51

state 119

    (113) instruccion -> TURN PARIZQ . expresion PARDER PUNTCOM
    (37) expresion -> . expr pop_or or_expr
    (40) expr -> . exp pop_and and_exp
    (43) exp -> . e pop_rel_e rel_e
    (51) e -> . termino pop_suma_resta suma_resta
    (55) termino -> . factor pop_mult_div mult_div
    (59) factor -> . PARIZQ push_paren e PARDER pop_paren
    (60) factor -> . var
    (61) factor -> . SUMA var
    (62) factor -> . RESTA var
    (95) var -> . ID actualiza_id var_func_call
    (96) var -> . CTE_I
    (97) var -> . CTE_F

    PARIZQ          shift and go to state 50
    SUMA            shift and go to state 52
    RESTA           shift and go to state 53
