Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa


state 124

    (72) factor -> RESTA . neg_push var neg_pop
    (73) neg_push -> .

    ID              reduce using rule 73 (neg_push -> .)
    CTE_I           reduce using rule 73 (neg_push -> .)
    CTE_F           reduce using rule 73 (neg_push -> .)
    error           reduce using rule 73 (neg_push -> .)

    neg_push                       shift and go to state 182

state 125

    (75) var -> ID . actualiza_id var_func_call
    (8) actualiza_id -> .

    PARIZQ          reduce using rule 8 (actualiza_id -> .)
    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    MULT            reduce using rule 8 (actualiza_id -> .)
    DIV             reduce using rule 8 (actualiza_id -> .)
    MOD             reduce using rule 8 (actualiza_id -> .)
    SUMA            reduce using rule 8 (actualiza_id -> .)
    RESTA           reduce using rule 8 (actualiza_id -> .)
    DIF             reduce using rule 8 (actualiza_id -> .)
    MENOR           reduce using rule 8 (actualiza_id -> .)
    MAYOR           reduce using rule 8 (actualiza_id -> .)
    MENIGUAL        reduce using rule 8 (actualiza_id -> .)
    MAYIGUAL        reduce using rule 8 (actualiza_id -> .)
    IGUAL           reduce using rule 8 (actualiza_id -> .)
    AND             reduce using rule 8 (actualiza_id -> .)
    OR              reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)
    PARDER          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    CORDER          reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 183

state 126

    (76) var -> CTE_I .

    MULT            reduce using rule 76 (var -> CTE_I .)
    DIV             reduce using rule 76 (var -> CTE_I .)
    MOD             reduce using rule 76 (var -> CTE_I .)
    SUMA            reduce using rule 76 (var -> CTE_I .)
    RESTA           reduce using rule 76 (var -> CTE_I .)
    DIF             reduce using rule 76 (var -> CTE_I .)
    MENOR           reduce using rule 76 (var -> CTE_I .)
    MAYOR           reduce using rule 76 (var -> CTE_I .)
    MENIGUAL        reduce using rule 76 (var -> CTE_I .)
    MAYIGUAL        reduce using rule 76 (var -> CTE_I .)
    IGUAL           reduce using rule 76 (var -> CTE_I .)
    AND             reduce using rule 76 (var -> CTE_I .)
    OR              reduce using rule 76 (var -> CTE_I .)
    PUNTCOM         reduce using rule 76 (var -> CTE_I .)
    PARDER          reduce using rule 76 (var -> CTE_I .)
    COMA            reduce using rule 76 (var -> CTE_I .)
    CORDER          reduce using rule 76 (var -> CTE_I .)


state 127

    (77) var -> CTE_F .

    MULT            reduce using rule 77 (var -> CTE_F .)
    DIV             reduce using rule 77 (var -> CTE_F .)
    MOD             reduce using rule 77 (var -> CTE_F .)
    SUMA            reduce using rule 77 (var -> CTE_F .)
    RESTA           reduce using rule 77 (var -> CTE_F .)
    DIF             reduce using rule 77 (var -> CTE_F .)
    MENOR           reduce using rule 77 (var -> CTE_F .)
    MAYOR           reduce using rule 77 (var -> CTE_F .)
    MENIGUAL        reduce using rule 77 (var -> CTE_F .)
    MAYIGUAL        reduce using rule 77 (var -> CTE_F .)
    IGUAL           reduce using rule 77 (var -> CTE_F .)
    AND             reduce using rule 77 (var -> CTE_F .)
    OR              reduce using rule 77 (var -> CTE_F .)
    PUNTCOM         reduce using rule 77 (var -> CTE_F .)
    PARDER          reduce using rule 77 (var -> CTE_F .)
    COMA            reduce using rule 77 (var -> CTE_F .)
    CORDER          reduce using rule 77 (var -> CTE_F .)


state 128

    (78) var -> error .

    MULT            reduce using rule 78 (var -> error .)
    DIV             reduce using rule 78 (var -> error .)
    MOD             reduce using rule 78 (var -> error .)
    SUMA            reduce using rule 78 (var -> error .)
    RESTA           reduce using rule 78 (var -> error .)
    DIF             reduce using rule 78 (var -> error .)
    MENOR           reduce using rule 78 (var -> error .)
    MAYOR           reduce using rule 78 (var -> error .)
    MENIGUAL        reduce using rule 78 (var -> error .)
    MAYIGUAL        reduce using rule 78 (var -> error .)
    IGUAL           reduce using rule 78 (var -> error .)
    AND             reduce using rule 78 (var -> error .)
    OR              reduce using rule 78 (var -> error .)
    PUNTCOM         reduce using rule 78 (var -> error .)
    PARDER          reduce using rule 78 (var -> error .)
    COMA            reduce using rule 78 (var -> error .)
    CORDER          reduce using rule 78 (var -> error .)


state 129

    (22) vars -> tipo ID actualiza_id . crea_var lista_dec vars_lista PUNTCOM mas_vars
    (11) crea_var -> .

    CORIZQ          reduce using rule 11 (crea_var -> .)
    COMA            reduce using rule 11 (crea_var -> .)
    PUNTCOM         reduce using rule 11 (crea_var -> .)

    crea_var                       shift and go to state 184

state 130

    (105) asignacion -> ID actualiza_id lista . ASIG exp_input PUNTCOM

    ASIG            shift and go to state 185


state 131

    (95) func_call -> ID actualiza_id actualiza_func . PARIZQ args gen_era PARDER gen_gosub

    PARIZQ          shift and go to state 186


state 132

    (81) lista -> CORIZQ . push_dim expresion CORDER matriz
    (79) push_dim -> .

    PARIZQ          reduce using rule 79 (push_dim -> .)
    RESTA           reduce using rule 79 (push_dim -> .)
    ID              reduce using rule 79 (push_dim -> .)
    CTE_I           reduce using rule 79 (push_dim -> .)
    CTE_F           reduce using rule 79 (push_dim -> .)
    error           reduce using rule 79 (push_dim -> .)

    push_dim                       shift and go to state 187

state 133

    (108) condicion -> IF PARIZQ expresion . fin_exp PARDER bloque else_bloque fin_cond
    (113) fin_exp -> .

    PARDER          reduce using rule 113 (fin_exp -> .)

    fin_exp                        shift and go to state 188

state 134

    (117) escritura -> PRINT PARIZQ arg_escritura . PARDER PUNTCOM

    PARDER          shift and go to state 189


state 135

    (118) arg_escritura -> expresion . fin_arg args_escritura
    (122) fin_arg -> .

    COMA            reduce using rule 122 (fin_arg -> .)
    PARDER          reduce using rule 122 (fin_arg -> .)

    fin_arg                        shift and go to state 190

state 136

    (119) arg_escritura -> CTE_STR . print_string args_escritura
    (123) print_string -> .

    COMA            reduce using rule 123 (print_string -> .)
    PARDER          reduce using rule 123 (print_string -> .)

    print_string                   shift and go to state 191

state 137

    (114) ciclo -> REPEAT push_cont PARIZQ . expresion fin_exp PARDER bloque fin_repeat
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 192
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 138

    (127) instruccion -> FORWARD actualiza_instr PARIZQ . expresion PARDER fin_instr1 PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 193
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 139

    (128) instruccion -> BACKWARD actualiza_instr PARIZQ . expresion PARDER fin_instr1 PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 194
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 140

    (129) instruccion -> LEFT actualiza_instr PARIZQ . expresion PARDER fin_instr1 PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 195
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 141

    (130) instruccion -> RIGHT actualiza_instr PARIZQ . expresion PARDER fin_instr1 PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 196
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 142

    (131) instruccion -> TURN actualiza_instr PARIZQ . expresion PARDER fin_instr1 PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 197
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 143

    (132) instruccion -> SIZE actualiza_instr PARIZQ . expresion PARDER fin_instr1 PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 198
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 144

    (133) instruccion -> CIRCLE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 199
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 145

    (134) instruccion -> TRIANGLE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 200
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 146

    (135) instruccion -> SQUARE actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 201
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 147

    (136) instruccion -> NGON actualiza_instr PARIZQ . expresion PARDER fin_instr1 transform PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 202
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 148

    (137) instruccion -> ARC actualiza_instr PARIZQ . expresion PARDER fin_instr1 trans PUNTCOM
    (47) expresion -> . expr or_expr
    (50) expr -> . exp and_exp
    (53) exp -> . e rel_e
    (61) e -> . termino suma_resta
    (65) termino -> . factor mult_div
    (70) factor -> . PARIZQ push_paren e PARDER pop_paren
    (71) factor -> . var
    (72) factor -> . RESTA neg_push var neg_pop
    (75) var -> . ID actualiza_id var_func_call
    (76) var -> . CTE_I
    (77) var -> . CTE_F
    (78) var -> . error

    PARIZQ          shift and go to state 122
    RESTA           shift and go to state 124
    ID              shift and go to state 125
    CTE_I           shift and go to state 126
    CTE_F           shift and go to state 127
    error           shift and go to state 128

    expresion                      shift and go to state 203
    expr                           shift and go to state 117
    exp                            shift and go to state 118
    e                              shift and go to state 119
    termino                        shift and go to state 120
    factor                         shift and go to state 121
    var                            shift and go to state 123

state 149

    (138) instruccion -> UP actualiza_instr PARIZQ . PARDER fin_instr PUNTCOM

    PARDER          shift and go to state 204


state 150

    (139) instruccion -> DOWN actualiza_instr PARIZQ . PARDER fin_instr PUNTCOM

    PARDER          shift and go to state 205


state 151

    (140) instruccion -> COLOR PARIZQ expresion . COMA expresion COMA expresion PARDER fin_color PUNTCOM

    COMA            shift and go to state 206


state 152

    (9) var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .

    MAIN            reduce using rule 9 (var_o_func -> PARIZQ crea_func pars PARDER bloque_func funcs .)


state 153

    (27) funcs -> func . funcs
    (27) funcs -> . func funcs
    (28) funcs -> .
    (29) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (30) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 28 (funcs -> .)
    VOID            shift and go to state 155
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    func                           shift and go to state 153
    funcs                          shift and go to state 207
    tipo                           shift and go to state 154

state 154

    (29) func -> tipo . ID actualiza_id crea_func PARIZQ pars PARDER bloque_func

    ID              shift and go to state 208


state 155

    (30) func -> VOID . tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (39) tipo_void -> .

    ID              reduce using rule 39 (tipo_void -> .)

    tipo_void                      shift and go to state 209

state 156

    (34) pars -> tipo ID actualiza_id crea_var . gen_dir par
    (38) gen_dir -> .

    COMA            reduce using rule 38 (gen_dir -> .)
    PARDER          reduce using rule 38 (gen_dir -> .)

    gen_dir                        shift and go to state 210

state 157

    (23) vars_lista -> COMA ID actualiza_id crea_var . lista_dec vars_lista
    (12) lista_dec -> . CORIZQ CTE_I CORDER matriz_dec
    (13) lista_dec -> .

    CORIZQ          shift and go to state 35
    COMA            reduce using rule 13 (lista_dec -> .)
    PUNTCOM         reduce using rule 13 (lista_dec -> .)

    lista_dec                      shift and go to state 211

state 158

    (14) matriz_dec -> CORIZQ CTE_I . CORDER

    CORDER          shift and go to state 212


state 159

    (31) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func . funcs
    (27) funcs -> . func funcs
    (28) funcs -> .
    (29) func -> . tipo ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (30) func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func
    (124) tipo -> . INT actualiza_tipo
    (125) tipo -> . FLOAT actualiza_tipo

    MAIN            reduce using rule 28 (funcs -> .)
    VOID            shift and go to state 155
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    funcs                          shift and go to state 213
    func                           shift and go to state 153
    tipo                           shift and go to state 154

state 160

    (4) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F . COMA CTE_F COMA CTE_F PUNTCOM BRADER

    COMA            shift and go to state 214


state 161

    (16) bloque_func -> BRAIZQ vars_estatutos RETURN returns BRADER . end_sub
    (17) end_sub -> .

    $end            reduce using rule 17 (end_sub -> .)
    VOID            reduce using rule 17 (end_sub -> .)
    INT             reduce using rule 17 (end_sub -> .)
    FLOAT           reduce using rule 17 (end_sub -> .)
    MAIN            reduce using rule 17 (end_sub -> .)

    end_sub                        shift and go to state 215

state 162

    (32) returns -> expresion PUNTCOM .

    BRADER          reduce using rule 32 (returns -> expresion PUNTCOM .)


state 163

    (47) expresion -> expr or_expr .

    PUNTCOM         reduce using rule 47 (expresion -> expr or_expr .)
    PARDER          reduce using rule 47 (expresion -> expr or_expr .)
    COMA            reduce using rule 47 (expresion -> expr or_expr .)
    CORDER          reduce using rule 47 (expresion -> expr or_expr .)


state 164

    (48) or_expr -> OR . push_oper expresion pop_or
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 216

state 165

    (50) expr -> exp and_exp .

    OR              reduce using rule 50 (expr -> exp and_exp .)
    PUNTCOM         reduce using rule 50 (expr -> exp and_exp .)
    PARDER          reduce using rule 50 (expr -> exp and_exp .)
    COMA            reduce using rule 50 (expr -> exp and_exp .)
    CORDER          reduce using rule 50 (expr -> exp and_exp .)


state 166

    (51) and_exp -> AND . push_oper expr pop_and
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 217

state 167

    (53) exp -> e rel_e .

    AND             reduce using rule 53 (exp -> e rel_e .)
    OR              reduce using rule 53 (exp -> e rel_e .)
    PUNTCOM         reduce using rule 53 (exp -> e rel_e .)
    PARDER          reduce using rule 53 (exp -> e rel_e .)
    COMA            reduce using rule 53 (exp -> e rel_e .)
    CORDER          reduce using rule 53 (exp -> e rel_e .)


state 168

    (54) rel_e -> DIF . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 218

state 169

    (55) rel_e -> MENOR . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 219

state 170

    (56) rel_e -> MAYOR . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 220

state 171

    (57) rel_e -> MENIGUAL . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 221

state 172

    (58) rel_e -> MAYIGUAL . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 222

state 173

    (59) rel_e -> IGUAL . push_oper exp pop_rel_e
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 223

state 174

    (61) e -> termino suma_resta .

    DIF             reduce using rule 61 (e -> termino suma_resta .)
    MENOR           reduce using rule 61 (e -> termino suma_resta .)
    MAYOR           reduce using rule 61 (e -> termino suma_resta .)
    MENIGUAL        reduce using rule 61 (e -> termino suma_resta .)
    MAYIGUAL        reduce using rule 61 (e -> termino suma_resta .)
    IGUAL           reduce using rule 61 (e -> termino suma_resta .)
    AND             reduce using rule 61 (e -> termino suma_resta .)
    OR              reduce using rule 61 (e -> termino suma_resta .)
    PUNTCOM         reduce using rule 61 (e -> termino suma_resta .)
    PARDER          reduce using rule 61 (e -> termino suma_resta .)
    COMA            reduce using rule 61 (e -> termino suma_resta .)
    CORDER          reduce using rule 61 (e -> termino suma_resta .)


state 175

    (62) suma_resta -> SUMA . push_oper e pop_suma_resta
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 224

state 176

    (63) suma_resta -> RESTA . push_oper e pop_suma_resta
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 225

state 177

    (65) termino -> factor mult_div .

    SUMA            reduce using rule 65 (termino -> factor mult_div .)
    RESTA           reduce using rule 65 (termino -> factor mult_div .)
    DIF             reduce using rule 65 (termino -> factor mult_div .)
    MENOR           reduce using rule 65 (termino -> factor mult_div .)
    MAYOR           reduce using rule 65 (termino -> factor mult_div .)
    MENIGUAL        reduce using rule 65 (termino -> factor mult_div .)
    MAYIGUAL        reduce using rule 65 (termino -> factor mult_div .)
    IGUAL           reduce using rule 65 (termino -> factor mult_div .)
    AND             reduce using rule 65 (termino -> factor mult_div .)
    OR              reduce using rule 65 (termino -> factor mult_div .)
    PUNTCOM         reduce using rule 65 (termino -> factor mult_div .)
    PARDER          reduce using rule 65 (termino -> factor mult_div .)
    COMA            reduce using rule 65 (termino -> factor mult_div .)
    CORDER          reduce using rule 65 (termino -> factor mult_div .)


state 178

    (66) mult_div -> MULT . push_oper termino pop_mult_div
    (41) push_oper -> .

    PARIZQ          reduce using rule 41 (push_oper -> .)
    RESTA           reduce using rule 41 (push_oper -> .)
    ID              reduce using rule 41 (push_oper -> .)
    CTE_I           reduce using rule 41 (push_oper -> .)
    CTE_F           reduce using rule 41 (push_oper -> .)
    error           reduce using rule 41 (push_oper -> .)

    push_oper                      shift and go to state 226

state 179

