Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RIGHT           reduce using rule 56 (estatuto -> condicion .)
    TURN            reduce using rule 56 (estatuto -> condicion .)
    SIZE            reduce using rule 56 (estatuto -> condicion .)
    CIRCLE          reduce using rule 56 (estatuto -> condicion .)
    TRIANGLE        reduce using rule 56 (estatuto -> condicion .)
    SQUARE          reduce using rule 56 (estatuto -> condicion .)
    NGON            reduce using rule 56 (estatuto -> condicion .)
    ARC             reduce using rule 56 (estatuto -> condicion .)
    UP              reduce using rule 56 (estatuto -> condicion .)
    DOWN            reduce using rule 56 (estatuto -> condicion .)
    COLOR           reduce using rule 56 (estatuto -> condicion .)
    RETURN          reduce using rule 56 (estatuto -> condicion .)
    BRADER          reduce using rule 56 (estatuto -> condicion .)


state 67

    (57) estatuto -> escritura .

    ID              reduce using rule 57 (estatuto -> escritura .)
    IF              reduce using rule 57 (estatuto -> escritura .)
    PRINT           reduce using rule 57 (estatuto -> escritura .)
    REPEAT          reduce using rule 57 (estatuto -> escritura .)
    FORWARD         reduce using rule 57 (estatuto -> escritura .)
    BACKWARD        reduce using rule 57 (estatuto -> escritura .)
    LEFT            reduce using rule 57 (estatuto -> escritura .)
    RIGHT           reduce using rule 57 (estatuto -> escritura .)
    TURN            reduce using rule 57 (estatuto -> escritura .)
    SIZE            reduce using rule 57 (estatuto -> escritura .)
    CIRCLE          reduce using rule 57 (estatuto -> escritura .)
    TRIANGLE        reduce using rule 57 (estatuto -> escritura .)
    SQUARE          reduce using rule 57 (estatuto -> escritura .)
    NGON            reduce using rule 57 (estatuto -> escritura .)
    ARC             reduce using rule 57 (estatuto -> escritura .)
    UP              reduce using rule 57 (estatuto -> escritura .)
    DOWN            reduce using rule 57 (estatuto -> escritura .)
    COLOR           reduce using rule 57 (estatuto -> escritura .)
    RETURN          reduce using rule 57 (estatuto -> escritura .)
    BRADER          reduce using rule 57 (estatuto -> escritura .)


state 68

    (58) estatuto -> ciclo .

    ID              reduce using rule 58 (estatuto -> ciclo .)
    IF              reduce using rule 58 (estatuto -> ciclo .)
    PRINT           reduce using rule 58 (estatuto -> ciclo .)
    REPEAT          reduce using rule 58 (estatuto -> ciclo .)
    FORWARD         reduce using rule 58 (estatuto -> ciclo .)
    BACKWARD        reduce using rule 58 (estatuto -> ciclo .)
    LEFT            reduce using rule 58 (estatuto -> ciclo .)
    RIGHT           reduce using rule 58 (estatuto -> ciclo .)
    TURN            reduce using rule 58 (estatuto -> ciclo .)
    SIZE            reduce using rule 58 (estatuto -> ciclo .)
    CIRCLE          reduce using rule 58 (estatuto -> ciclo .)
    TRIANGLE        reduce using rule 58 (estatuto -> ciclo .)
    SQUARE          reduce using rule 58 (estatuto -> ciclo .)
    NGON            reduce using rule 58 (estatuto -> ciclo .)
    ARC             reduce using rule 58 (estatuto -> ciclo .)
    UP              reduce using rule 58 (estatuto -> ciclo .)
    DOWN            reduce using rule 58 (estatuto -> ciclo .)
    COLOR           reduce using rule 58 (estatuto -> ciclo .)
    RETURN          reduce using rule 58 (estatuto -> ciclo .)
    BRADER          reduce using rule 58 (estatuto -> ciclo .)


state 69

    (59) estatuto -> instruccion .

    ID              reduce using rule 59 (estatuto -> instruccion .)
    IF              reduce using rule 59 (estatuto -> instruccion .)
    PRINT           reduce using rule 59 (estatuto -> instruccion .)
    REPEAT          reduce using rule 59 (estatuto -> instruccion .)
    FORWARD         reduce using rule 59 (estatuto -> instruccion .)
    BACKWARD        reduce using rule 59 (estatuto -> instruccion .)
    LEFT            reduce using rule 59 (estatuto -> instruccion .)
    RIGHT           reduce using rule 59 (estatuto -> instruccion .)
    TURN            reduce using rule 59 (estatuto -> instruccion .)
    SIZE            reduce using rule 59 (estatuto -> instruccion .)
    CIRCLE          reduce using rule 59 (estatuto -> instruccion .)
    TRIANGLE        reduce using rule 59 (estatuto -> instruccion .)
    SQUARE          reduce using rule 59 (estatuto -> instruccion .)
    NGON            reduce using rule 59 (estatuto -> instruccion .)
    ARC             reduce using rule 59 (estatuto -> instruccion .)
    UP              reduce using rule 59 (estatuto -> instruccion .)
    DOWN            reduce using rule 59 (estatuto -> instruccion .)
    COLOR           reduce using rule 59 (estatuto -> instruccion .)
    RETURN          reduce using rule 59 (estatuto -> instruccion .)
    BRADER          reduce using rule 59 (estatuto -> instruccion .)


state 70

    (60) estatuto -> func_call . PUNTCOM

    PUNTCOM         shift and go to state 121


state 71

    (64) condicion -> IF . PARIZQ expresion PARDER bloque else_bloque

    PARIZQ          shift and go to state 122


state 72

    (67) escritura -> PRINT . PARIZQ arg_escritura PARDER PUNTCOM

    PARIZQ          shift and go to state 123


state 73

    (72) ciclo -> REPEAT . PARIZQ expresion PARDER bloque

    PARIZQ          shift and go to state 124


state 74

    (93) instruccion -> FORWARD . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 125


state 75

    (94) instruccion -> BACKWARD . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 126


state 76

    (95) instruccion -> LEFT . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 127


state 77

    (96) instruccion -> RIGHT . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 128


state 78

    (97) instruccion -> TURN . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 129


state 79

    (98) instruccion -> SIZE . PARIZQ expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 130


state 80

    (99) instruccion -> CIRCLE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 131


state 81

    (100) instruccion -> TRIANGLE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 132


state 82

    (101) instruccion -> SQUARE . PARIZQ expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 133


state 83

    (102) instruccion -> NGON . PARIZQ expresion COMA expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 134


state 84

    (103) instruccion -> ARC . PARIZQ expresion COMA expresion PARDER transform PUNTCOM

    PARIZQ          shift and go to state 135


state 85

    (104) instruccion -> UP . PARIZQ PARDER PUNTCOM

    PARIZQ          shift and go to state 136


state 86

    (105) instruccion -> DOWN . PARIZQ PARDER PUNTCOM

    PARIZQ          shift and go to state 137


state 87

    (106) instruccion -> COLOR . PARIZQ expresion COMA expresion COMA expresion PARDER PUNTCOM

    PARIZQ          shift and go to state 138


state 88

    (9) var_o_func -> PARIZQ crea_func pars PARDER . bloque_func funcs
    (12) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 39

    bloque_func                    shift and go to state 139

state 89

    (89) pars -> tipo ID . par
    (91) par -> . COMA tipo ID par
    (92) par -> .

    COMA            shift and go to state 141
    PARDER          reduce using rule 92 (par -> .)

    par                            shift and go to state 140

state 90

    (10) var_o_func -> crea_var lista vars_lista PUNTCOM . var_func
    (5) var_func -> . tipo ID actualiza_id var_o_func
    (6) var_func -> . VOID tipo_void ID actualiza_id crea_func PARIZQ pars PARDER bloque_func funcs
    (7) var_func -> .
    (73) tipo -> . INT actualiza_tipo
    (74) tipo -> . FLOAT actualiza_tipo

    VOID            shift and go to state 11
    MAIN            reduce using rule 7 (var_func -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 13

    var_func                       shift and go to state 142
    tipo                           shift and go to state 10

state 91

    (20) vars_lista -> COMA ID . actualiza_id crea_var lista vars_lista
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 143

state 92

    (76) lista -> CORIZQ expresion CORDER . matriz
    (78) matriz -> . CORIZQ expresion CORDER
    (79) matriz -> .

    CORIZQ          shift and go to state 144
    COMA            reduce using rule 79 (matriz -> .)
    PUNTCOM         reduce using rule 79 (matriz -> .)
    MULT            reduce using rule 79 (matriz -> .)
    DIV             reduce using rule 79 (matriz -> .)
    SUMA            reduce using rule 79 (matriz -> .)
    RESTA           reduce using rule 79 (matriz -> .)
    MENOR           reduce using rule 79 (matriz -> .)
    MAYOR           reduce using rule 79 (matriz -> .)
    MENIGUAL        reduce using rule 79 (matriz -> .)
    MAYIGUAL        reduce using rule 79 (matriz -> .)
    IGUAL           reduce using rule 79 (matriz -> .)
    DIF             reduce using rule 79 (matriz -> .)
    AND             reduce using rule 79 (matriz -> .)
    OR              reduce using rule 79 (matriz -> .)
    CORDER          reduce using rule 79 (matriz -> .)
    PARDER          reduce using rule 79 (matriz -> .)
    ASIG            reduce using rule 79 (matriz -> .)

    matriz                         shift and go to state 145

state 93

    (31) expresion -> exp mas_exp .

    CORDER          reduce using rule 31 (expresion -> exp mas_exp .)
    PARDER          reduce using rule 31 (expresion -> exp mas_exp .)
    COMA            reduce using rule 31 (expresion -> exp mas_exp .)
    PUNTCOM         reduce using rule 31 (expresion -> exp mas_exp .)


state 94

    (32) mas_exp -> MENOR . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 146
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 95

    (33) mas_exp -> MAYOR . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 147
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 96

    (34) mas_exp -> MENIGUAL . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 148
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 97

    (35) mas_exp -> MAYIGUAL . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 149
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 98

    (36) mas_exp -> IGUAL . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 150
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 99

    (37) mas_exp -> DIF . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 151
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 100

    (38) mas_exp -> AND . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 152
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 101

    (39) mas_exp -> OR . exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    exp                            shift and go to state 153
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 102

    (41) exp -> termino suma_resta .

    MENOR           reduce using rule 41 (exp -> termino suma_resta .)
    MAYOR           reduce using rule 41 (exp -> termino suma_resta .)
    MENIGUAL        reduce using rule 41 (exp -> termino suma_resta .)
    MAYIGUAL        reduce using rule 41 (exp -> termino suma_resta .)
    IGUAL           reduce using rule 41 (exp -> termino suma_resta .)
    DIF             reduce using rule 41 (exp -> termino suma_resta .)
    AND             reduce using rule 41 (exp -> termino suma_resta .)
    OR              reduce using rule 41 (exp -> termino suma_resta .)
    CORDER          reduce using rule 41 (exp -> termino suma_resta .)
    PARDER          reduce using rule 41 (exp -> termino suma_resta .)
    COMA            reduce using rule 41 (exp -> termino suma_resta .)
    PUNTCOM         reduce using rule 41 (exp -> termino suma_resta .)


state 103

    (42) suma_resta -> SUMA . termino
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    termino                        shift and go to state 154
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 104

    (43) suma_resta -> RESTA . termino
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    termino                        shift and go to state 155
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 105

    (45) termino -> factor mult_div .

    SUMA            reduce using rule 45 (termino -> factor mult_div .)
    RESTA           reduce using rule 45 (termino -> factor mult_div .)
    MENOR           reduce using rule 45 (termino -> factor mult_div .)
    MAYOR           reduce using rule 45 (termino -> factor mult_div .)
    MENIGUAL        reduce using rule 45 (termino -> factor mult_div .)
    MAYIGUAL        reduce using rule 45 (termino -> factor mult_div .)
    IGUAL           reduce using rule 45 (termino -> factor mult_div .)
    DIF             reduce using rule 45 (termino -> factor mult_div .)
    AND             reduce using rule 45 (termino -> factor mult_div .)
    OR              reduce using rule 45 (termino -> factor mult_div .)
    CORDER          reduce using rule 45 (termino -> factor mult_div .)
    PARDER          reduce using rule 45 (termino -> factor mult_div .)
    COMA            reduce using rule 45 (termino -> factor mult_div .)
    PUNTCOM         reduce using rule 45 (termino -> factor mult_div .)


state 106

    (46) mult_div -> MULT . factor
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    factor                         shift and go to state 156
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 107

    (47) mult_div -> DIV . factor
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    factor                         shift and go to state 157
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 108

    (49) factor -> PARIZQ expresion . PARDER

    PARDER          shift and go to state 158


state 109

    (51) factor -> SUMA var_func_call .

    MULT            reduce using rule 51 (factor -> SUMA var_func_call .)
    DIV             reduce using rule 51 (factor -> SUMA var_func_call .)
    SUMA            reduce using rule 51 (factor -> SUMA var_func_call .)
    RESTA           reduce using rule 51 (factor -> SUMA var_func_call .)
    MENOR           reduce using rule 51 (factor -> SUMA var_func_call .)
    MAYOR           reduce using rule 51 (factor -> SUMA var_func_call .)
    MENIGUAL        reduce using rule 51 (factor -> SUMA var_func_call .)
    MAYIGUAL        reduce using rule 51 (factor -> SUMA var_func_call .)
    IGUAL           reduce using rule 51 (factor -> SUMA var_func_call .)
    DIF             reduce using rule 51 (factor -> SUMA var_func_call .)
    AND             reduce using rule 51 (factor -> SUMA var_func_call .)
    OR              reduce using rule 51 (factor -> SUMA var_func_call .)
    CORDER          reduce using rule 51 (factor -> SUMA var_func_call .)
    PARDER          reduce using rule 51 (factor -> SUMA var_func_call .)
    COMA            reduce using rule 51 (factor -> SUMA var_func_call .)
    PUNTCOM         reduce using rule 51 (factor -> SUMA var_func_call .)


state 110

    (52) factor -> RESTA var_func_call .

    MULT            reduce using rule 52 (factor -> RESTA var_func_call .)
    DIV             reduce using rule 52 (factor -> RESTA var_func_call .)
    SUMA            reduce using rule 52 (factor -> RESTA var_func_call .)
    RESTA           reduce using rule 52 (factor -> RESTA var_func_call .)
    MENOR           reduce using rule 52 (factor -> RESTA var_func_call .)
    MAYOR           reduce using rule 52 (factor -> RESTA var_func_call .)
    MENIGUAL        reduce using rule 52 (factor -> RESTA var_func_call .)
    MAYIGUAL        reduce using rule 52 (factor -> RESTA var_func_call .)
    IGUAL           reduce using rule 52 (factor -> RESTA var_func_call .)
    DIF             reduce using rule 52 (factor -> RESTA var_func_call .)
    AND             reduce using rule 52 (factor -> RESTA var_func_call .)
    OR              reduce using rule 52 (factor -> RESTA var_func_call .)
    CORDER          reduce using rule 52 (factor -> RESTA var_func_call .)
    PARDER          reduce using rule 52 (factor -> RESTA var_func_call .)
    COMA            reduce using rule 52 (factor -> RESTA var_func_call .)
    PUNTCOM         reduce using rule 52 (factor -> RESTA var_func_call .)


state 111

    (80) var -> ID lista .

    MULT            reduce using rule 80 (var -> ID lista .)
    DIV             reduce using rule 80 (var -> ID lista .)
    SUMA            reduce using rule 80 (var -> ID lista .)
    RESTA           reduce using rule 80 (var -> ID lista .)
    MENOR           reduce using rule 80 (var -> ID lista .)
    MAYOR           reduce using rule 80 (var -> ID lista .)
    MENIGUAL        reduce using rule 80 (var -> ID lista .)
    MAYIGUAL        reduce using rule 80 (var -> ID lista .)
    IGUAL           reduce using rule 80 (var -> ID lista .)
    DIF             reduce using rule 80 (var -> ID lista .)
    AND             reduce using rule 80 (var -> ID lista .)
    OR              reduce using rule 80 (var -> ID lista .)
    CORDER          reduce using rule 80 (var -> ID lista .)
    PARDER          reduce using rule 80 (var -> ID lista .)
    COMA            reduce using rule 80 (var -> ID lista .)
    PUNTCOM         reduce using rule 80 (var -> ID lista .)


state 112

    (83) func_call -> ID PARIZQ . args PARDER
    (84) args -> . expresion arg
    (85) args -> .
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARDER          reduce using rule 85 (args -> .)
    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    args                           shift and go to state 159
    expresion                      shift and go to state 160
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 113

    (6) var_func -> VOID tipo_void ID actualiza_id crea_func PARIZQ pars . PARDER bloque_func funcs

    PARDER          shift and go to state 161


state 114

    (3) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM HEIGHT CTE_I PUNTCOM . BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    BACKGROUND      shift and go to state 162


state 115

    (12) bloque_func -> BRAIZQ vars_estatutos returns . BRADER

    BRADER          shift and go to state 163


state 116

    (17) returns -> RETURN . expresion PUNTCOM
    (31) expresion -> . exp mas_exp
    (41) exp -> . termino suma_resta
    (45) termino -> . factor mult_div
    (49) factor -> . PARIZQ expresion PARDER
    (50) factor -> . var_func_call
    (51) factor -> . SUMA var_func_call
    (52) factor -> . RESTA var_func_call
    (53) var_func_call -> . var
    (54) var_func_call -> . func_call
    (80) var -> . ID lista
    (81) var -> . CTE_I
    (82) var -> . CTE_F
    (83) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 48
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    ID              shift and go to state 54
    CTE_I           shift and go to state 55
    CTE_F           shift and go to state 56

    expresion                      shift and go to state 164
    exp                            shift and go to state 45
    termino                        shift and go to state 46
    factor                         shift and go to state 47
    var_func_call                  shift and go to state 49
    var                            shift and go to state 52
    func_call                      shift and go to state 53

state 117

    (13) vars_estatutos -> vars estatutos .

    RETURN          reduce using rule 13 (vars_estatutos -> vars estatutos .)
    BRADER          reduce using rule 13 (vars_estatutos -> vars estatutos .)


state 118

    (19) vars -> tipo ID . actualiza_id crea_var lista vars_lista PUNTCOM mas_vars
    (8) actualiza_id -> .

    CORIZQ          reduce using rule 8 (actualiza_id -> .)
    COMA            reduce using rule 8 (actualiza_id -> .)
    PUNTCOM         reduce using rule 8 (actualiza_id -> .)

    actualiza_id                   shift and go to state 165

state 119

    (61) asignacion -> ID lista . ASIG exp_input PUNTCOM

    ASIG            shift and go to state 166


state 120

    (15) estatutos -> estatuto estatutos .

    RETURN          reduce using rule 15 (estatutos -> estatuto estatutos .)
    BRADER          reduce using rule 15 (estatutos -> estatuto estatutos .)


state 121

    (60) estatuto -> func_call PUNTCOM .

    ID              reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    IF              reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    PRINT           reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    REPEAT          reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    FORWARD         reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    BACKWARD        reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    LEFT            reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    RIGHT           reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    TURN            reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    SIZE            reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    CIRCLE          reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    TRIANGLE        reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    SQUARE          reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    NGON            reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    ARC             reduce using rule 60 (estatuto -> func_call PUNTCOM .)
    UP              reduce using rule 60 (estatuto -> func_call PUNTCOM .)
