Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DIV             reduce using rule 75 (var -> CTE_F .)
    SUMA            reduce using rule 75 (var -> CTE_F .)
    RESTA           reduce using rule 75 (var -> CTE_F .)
    MENOR           reduce using rule 75 (var -> CTE_F .)
    MAYOR           reduce using rule 75 (var -> CTE_F .)
    MENIGUAL        reduce using rule 75 (var -> CTE_F .)
    MAYIGUAL        reduce using rule 75 (var -> CTE_F .)
    IGUAL           reduce using rule 75 (var -> CTE_F .)
    DIF             reduce using rule 75 (var -> CTE_F .)
    AND             reduce using rule 75 (var -> CTE_F .)
    OR              reduce using rule 75 (var -> CTE_F .)
    CORDER          reduce using rule 75 (var -> CTE_F .)
    PARDER          reduce using rule 75 (var -> CTE_F .)
    PUNTCOM         reduce using rule 75 (var -> CTE_F .)
    COMA            reduce using rule 75 (var -> CTE_F .)


state 73

    (5) var_func -> VOID ID PARIZQ pars . PARDER bloque_func funcs

    PARDER          shift and go to state 124


state 74

    (2) ajustes -> CANVAS BRAIZQ WIDTH CTE_I PUNTCOM . HEIGHT CTE_I PUNTCOM BACKGROUND CTE_F COMA CTE_F COMA CTE_F PUNTCOM BRADER

    HEIGHT          shift and go to state 125


state 75

    (9) bloque_func -> BRAIZQ vars_estatutos returns . BRADER

    BRADER          shift and go to state 126


state 76

    (14) returns -> RETURN . expresion PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 127
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 77

    (10) vars_estatutos -> vars estatutos .

    RETURN          reduce using rule 10 (vars_estatutos -> vars estatutos .)
    BRADER          reduce using rule 10 (vars_estatutos -> vars estatutos .)


state 78

    (16) vars -> tipo ID . lista vars_lista PUNTCOM mas_vars
    (69) lista -> . CORIZQ expresion CORDER matriz
    (70) lista -> .

    CORIZQ          shift and go to state 24
    COMA            reduce using rule 70 (lista -> .)
    PUNTCOM         reduce using rule 70 (lista -> .)

    lista                          shift and go to state 128

state 79

    (55) asignacion -> ID lista . ASIG exp_input PUNTCOM

    ASIG            shift and go to state 129


state 80

    (76) func_call -> ID PARIZQ . args PARDER
    (77) args -> . expresion arg
    (78) args -> .
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARDER          reduce using rule 78 (args -> .)
    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    args                           shift and go to state 130
    expresion                      shift and go to state 131
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 81

    (12) estatutos -> estatuto estatutos .

    RETURN          reduce using rule 12 (estatutos -> estatuto estatutos .)
    BRADER          reduce using rule 12 (estatutos -> estatuto estatutos .)


state 82

    (54) estatuto -> func_call PUNTCOM .

    ID              reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    IF              reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    PRINT           reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    REPEAT          reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    FORWARD         reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    BACKWARD        reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    LEFT            reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    RIGHT           reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    TURN            reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    SIZE            reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    CIRCLE          reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    TRIANGLE        reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    SQUARE          reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    NGON            reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    ARC             reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    UP              reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    DOWN            reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    COLOR           reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    RETURN          reduce using rule 54 (estatuto -> func_call PUNTCOM .)
    BRADER          reduce using rule 54 (estatuto -> func_call PUNTCOM .)


state 83

    (58) condicion -> IF PARIZQ . expresion PARDER bloque else_bloque
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 132
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 84

    (61) escritura -> PRINT PARIZQ . arg_escritura PARDER PUNTCOM
    (62) arg_escritura -> . expresion args_escritura
    (63) arg_escritura -> . CTE_STR args_escritura
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    CTE_STR         shift and go to state 135
    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    arg_escritura                  shift and go to state 133
    expresion                      shift and go to state 134
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 85

    (66) ciclo -> REPEAT PARIZQ . expresion PARDER bloque
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 136
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 86

    (86) instruccion -> FORWARD PARIZQ . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 137
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 87

    (87) instruccion -> BACKWARD PARIZQ . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 138
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 88

    (88) instruccion -> LEFT PARIZQ . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 139
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 89

    (89) instruccion -> RIGHT PARIZQ . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 140
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 90

    (90) instruccion -> TURN PARIZQ . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 141
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 91

    (91) instruccion -> SIZE PARIZQ . expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 142
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 92

    (92) instruccion -> CIRCLE PARIZQ . expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 143
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 93

    (93) instruccion -> TRIANGLE PARIZQ . expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 144
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 94

    (94) instruccion -> SQUARE PARIZQ . expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 145
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 95

    (95) instruccion -> NGON PARIZQ . expresion COMA expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 146
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 96

    (96) instruccion -> ARC PARIZQ . expresion COMA expresion PARDER transform PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 147
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 97

    (97) instruccion -> UP PARIZQ . PARDER PUNTCOM

    PARDER          shift and go to state 148


state 98

    (98) instruccion -> DOWN PARIZQ . PARDER PUNTCOM

    PARDER          shift and go to state 149


state 99

    (99) instruccion -> COLOR PARIZQ . expresion COMA expresion COMA expresion PARDER PUNTCOM
    (25) expresion -> . exp mas_exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    expresion                      shift and go to state 150
    exp                            shift and go to state 61
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 100

    (7) var_o_func -> lista vars_lista PUNTCOM . var_func
    (4) var_func -> . tipo ID var_o_func
    (5) var_func -> . VOID ID PARIZQ pars PARDER bloque_func funcs
    (6) var_func -> .
    (67) tipo -> . INT
    (68) tipo -> . FLOAT

    VOID            shift and go to state 10
    MAIN            reduce using rule 6 (var_func -> .)
    INT             shift and go to state 11
    FLOAT           shift and go to state 12

    var_func                       shift and go to state 151
    tipo                           shift and go to state 9

state 101

    (17) vars_lista -> COMA ID . lista vars_lista
    (69) lista -> . CORIZQ expresion CORDER matriz
    (70) lista -> .

    CORIZQ          shift and go to state 24
    COMA            reduce using rule 70 (lista -> .)
    PUNTCOM         reduce using rule 70 (lista -> .)

    lista                          shift and go to state 152

state 102

    (8) var_o_func -> PARIZQ pars PARDER . bloque_func funcs
    (9) bloque_func -> . BRAIZQ vars_estatutos returns BRADER

    BRAIZQ          shift and go to state 20

    bloque_func                    shift and go to state 153

state 103

    (82) pars -> tipo ID . par
    (84) par -> . COMA tipo ID par
    (85) par -> .

    COMA            shift and go to state 155
    PARDER          reduce using rule 85 (par -> .)

    par                            shift and go to state 154

state 104

    (69) lista -> CORIZQ expresion CORDER . matriz
    (71) matriz -> . CORIZQ expresion CORDER
    (72) matriz -> .

    CORIZQ          shift and go to state 156
    COMA            reduce using rule 72 (matriz -> .)
    PUNTCOM         reduce using rule 72 (matriz -> .)
    ASIG            reduce using rule 72 (matriz -> .)
    MULT            reduce using rule 72 (matriz -> .)
    DIV             reduce using rule 72 (matriz -> .)
    SUMA            reduce using rule 72 (matriz -> .)
    RESTA           reduce using rule 72 (matriz -> .)
    MENOR           reduce using rule 72 (matriz -> .)
    MAYOR           reduce using rule 72 (matriz -> .)
    MENIGUAL        reduce using rule 72 (matriz -> .)
    MAYIGUAL        reduce using rule 72 (matriz -> .)
    IGUAL           reduce using rule 72 (matriz -> .)
    DIF             reduce using rule 72 (matriz -> .)
    AND             reduce using rule 72 (matriz -> .)
    OR              reduce using rule 72 (matriz -> .)
    CORDER          reduce using rule 72 (matriz -> .)
    PARDER          reduce using rule 72 (matriz -> .)

    matriz                         shift and go to state 157

state 105

    (25) expresion -> exp mas_exp .

    CORDER          reduce using rule 25 (expresion -> exp mas_exp .)
    PARDER          reduce using rule 25 (expresion -> exp mas_exp .)
    PUNTCOM         reduce using rule 25 (expresion -> exp mas_exp .)
    COMA            reduce using rule 25 (expresion -> exp mas_exp .)


state 106

    (26) mas_exp -> MENOR . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 158
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 107

    (27) mas_exp -> MAYOR . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 159
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 108

    (28) mas_exp -> MENIGUAL . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 160
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 109

    (29) mas_exp -> MAYIGUAL . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 161
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 110

    (30) mas_exp -> IGUAL . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 162
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 111

    (31) mas_exp -> DIF . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 163
    termino                        shift and go to state 62
    factor                         shift and go to state 63
    var_func_call                  shift and go to state 65
    var                            shift and go to state 68
    func_call                      shift and go to state 69

state 112

    (32) mas_exp -> AND . exp
    (35) exp -> . termino suma_resta
    (39) termino -> . factor mult_div
    (43) factor -> . PARIZQ expresion PARDER
    (44) factor -> . var_func_call
    (45) factor -> . SUMA var_func_call
    (46) factor -> . RESTA var_func_call
    (47) var_func_call -> . var
    (48) var_func_call -> . func_call
    (73) var -> . ID lista
    (74) var -> . CTE_I
    (75) var -> . CTE_F
    (76) func_call -> . ID PARIZQ args PARDER

    PARIZQ          shift and go to state 64
    SUMA            shift and go to state 66
    RESTA           shift and go to state 67
    ID              shift and go to state 70
    CTE_I           shift and go to state 71
    CTE_F           shift and go to state 72

    exp                            shift and go to state 164
    termino                        shift and go to state 62
    factor                         shift and go to state 63
